STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,nrg_bal,Energy balance,siec,Standard international energy product classification (SIEC),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1995,,29030.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1996,,32566.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1997,,38189.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1998,,41235.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1999,,44299.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2000,,49019.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2001,,49657.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2002,,51894.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2003,,55954.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2004,,60845.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2005,,67220.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2006,,74253.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2007,,80406.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2008,,86138.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2009,,85868.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2010,,92128.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2011,,97462.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2012,,101822.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2013,,103958.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2014,,108682.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2015,,112716.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2016,,121751.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2017,,131247.823,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2018,,139170.477,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2019,,140020.148,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2020,,141239.203,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2021,,147731.359,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2022,,151448.639,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2023,,157366.728,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2024,,173006.180,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1990,,45684.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1991,,50624.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1992,,65281.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1993,,66066.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1994,,62700.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1995,,61510.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1996,,53553.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1997,,49784.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1998,,48308.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1999,,47823.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2000,,43955.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2001,,42825.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2002,,42651.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2003,,43437.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2004,,44917.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2005,,47912.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2006,,51080.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2007,,54255.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2008,,57203.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2009,,54305.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2010,,59252.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2011,,67023.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2012,,65288.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2013,,70257.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2014,,65914.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2015,,62219.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2016,,60703.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2017,,60086.600,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2018,,59975.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2019,,61494.102,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2020,,61910.100,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1990,,168507.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1991,,176204.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1992,,180832.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1993,,181838.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1994,,182227.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1995,,185941.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1996,,194683.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1997,,195859.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1998,,199990.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1999,,203187.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2000,,206685.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2001,,212557.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2002,,212299.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2003,,218728.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2004,,223422.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2005,,228591.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2006,,226331.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2007,,224895.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2008,,223728.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2009,,217970.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2010,,220232.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2011,,211252.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2012,,215336.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2013,,214939.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2014,,205276.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2015,,206025.121,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2016,,206027.301,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2017,,202507.612,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2018,,201589.419,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2019,,198186.547,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2000,,2038.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2001,,2578.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2002,,2561.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2003,,2502.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2004,,2639.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2005,,2849.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2006,,2960.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2007,,2673.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2008,,2934.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2009,,2821.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2010,,2951.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2011,,3299.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2012,,3217.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2013,,3390.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2014,,3363.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2015,,3254.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2016,,2823.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2017,,3275.079,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_OTH_E,Final consumption - other sectors - energy use,E7000,Electricity,GWH,Gigawatt-hour,XK,Kosovo*,2018,,3418.447,,,,,
