STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2018,,9766.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2019,,9851.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2020,,9583.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2021,,10722.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2022,,12982.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2023,,14119.7,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2024,,15001.1,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",RS,Serbia,2025,,15667.2,,e,estimated,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,1993,,35453.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,1994,,40125.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,1995,,46563.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,1996,,51109.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,1997,,53058.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,1998,,54222.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,1999,,56675.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2000,,63782.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2001,,58924.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2002,,60890.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2003,,61592.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2004,,63253.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2005,,63999.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2006,,68167.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2007,,72046.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2008,,68504.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2009,,54327.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2010,,70766.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2011,,76766.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2012,,76808.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2013,,74378.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2014,,71458.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2015,,76124.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2016,,76249.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2017,,78121.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2018,,76638.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2019,,78614.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2020,,76067.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2021,,89217.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2022,,97364.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2023,,90025.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2024,,90435.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SE,Sweden,2025,,93014.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,1995,,3997.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,1996,,4156.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,1997,,4585.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,1998,,5037.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,1999,,5281.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2000,,5384.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2001,,5807.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2002,,6152.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2003,,6496.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2004,,6865.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2005,,6983.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2006,,7499.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2007,,8273.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2008,,8508.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2009,,7377.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2010,,7524.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2011,,7909.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2012,,7948.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2013,,8167.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2014,,8544.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2015,,8878.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2016,,9283.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2017,,10002.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2018,,10534.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2019,,11275.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2020,,11076.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2021,,11877.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2022,,12543.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2023,,15002.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2024,,15620.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",B-E,Industry (except construction),B1G,"Value added, gross",SI,Slovenia,2025,,15635.2,,,,,
